player_name,pitch_name,colors,p
1  -  Miles Mikolas,Slider,#CCEBC5,24
1  -  Miles Mikolas,Curveball,#B3CDE3,20
1  -  Miles Mikolas,Changeup,#FED9A6,6
1  -  Miles Mikolas,Sinker,#DECBE4,25
1  -  Miles Mikolas,Fastball,#FBB4AE,25
10  -  Pablo Lopez,Sweeper,#E5D8BD,21
10  -  Pablo Lopez,Curveball,#B3CDE3,13
10  -  Pablo Lopez,Changeup,#FED9A6,21
10  -  Pablo Lopez,Sinker,#DECBE4,10
10  -  Pablo Lopez,Fastball,#FBB4AE,35
100  -  Michael Kopech,Slider,#CCEBC5,27
100  -  Michael Kopech,Curveball,#B3CDE3,4
100  -  Michael Kopech,Changeup,#FED9A6,7.000000000000001
100  -  Michael Kopech,Fastball,#FBB4AE,62
11  -  Zack Greinke,Slider,#CCEBC5,20
11  -  Zack Greinke,Curveball,#B3CDE3,14.000000000000002
11  -  Zack Greinke,Changeup,#FED9A6,17
11  -  Zack Greinke,Cutter,#FDDAEC,7.000000000000001
11  -  Zack Greinke,Sinker,#DECBE4,15
11  -  Zack Greinke,Fastball,#FBB4AE,27
12  -  Ranger Suarez,Curveball,#B3CDE3,19
12  -  Ranger Suarez,Changeup,#FED9A6,18
12  -  Ranger Suarez,Cutter,#FDDAEC,12
12  -  Ranger Suarez,Sinker,#DECBE4,27
12  -  Ranger Suarez,Fastball,#FBB4AE,22
13  -  Bailey Ober,Slider,#CCEBC5,20
13  -  Bailey Ober,Curveball,#B3CDE3,7.000000000000001
13  -  Bailey Ober,Changeup,#FED9A6,27
13  -  Bailey Ober,Fastball,#FBB4AE,46
14  -  Zac Gallen,Slider,#CCEBC5,4
14  -  Zac Gallen,Curveball,#B3CDE3,23
14  -  Zac Gallen,Changeup,#FED9A6,14.000000000000002
14  -  Zac Gallen,Cutter,#FDDAEC,10
14  -  Zac Gallen,Fastball,#FBB4AE,49
15  -  Jose Berrios,Curveball,#B3CDE3,30
15  -  Jose Berrios,Changeup,#FED9A6,18
15  -  Jose Berrios,Sinker,#DECBE4,31
15  -  Jose Berrios,Fastball,#FBB4AE,21
16  -  Seth Lugo,Sweeper,#E5D8BD,4
16  -  Seth Lugo,Slider,#CCEBC5,9
16  -  Seth Lugo,Curveball,#B3CDE3,30
16  -  Seth Lugo,Changeup,#FED9A6,6
16  -  Seth Lugo,Sinker,#DECBE4,20
16  -  Seth Lugo,Fastball,#FBB4AE,32
17  -  Eduardo Rodriguez,Slider,#CCEBC5,7.000000000000001
17  -  Eduardo Rodriguez,Changeup,#FED9A6,19
17  -  Eduardo Rodriguez,Cutter,#FDDAEC,20
17  -  Eduardo Rodriguez,Sinker,#DECBE4,9
17  -  Eduardo Rodriguez,Fastball,#FBB4AE,44
18  -  Merrill Kelly,Slider,#CCEBC5,6
18  -  Merrill Kelly,Curveball,#B3CDE3,12
18  -  Merrill Kelly,Changeup,#FED9A6,23
18  -  Merrill Kelly,Cutter,#FDDAEC,18
18  -  Merrill Kelly,Sinker,#DECBE4,12
18  -  Merrill Kelly,Fastball,#FBB4AE,28.999999999999996
19  -  Justin Verlander,Slider,#CCEBC5,26
19  -  Justin Verlander,Curveball,#B3CDE3,20
19  -  Justin Verlander,Changeup,#FED9A6,4
19  -  Justin Verlander,Fastball,#FBB4AE,50
2  -  George Kirby,Slider,#CCEBC5,19
2  -  George Kirby,Curveball,#B3CDE3,12
2  -  George Kirby,Splitter,#FFFFCC,6
2  -  George Kirby,Sinker,#DECBE4,21
2  -  George Kirby,Fastball,#FBB4AE,40
20  -  Gerrit Cole,Slider,#CCEBC5,21
20  -  Gerrit Cole,Curveball,#B3CDE3,12
20  -  Gerrit Cole,Changeup,#FED9A6,7.000000000000001
20  -  Gerrit Cole,Cutter,#FDDAEC,7.000000000000001
20  -  Gerrit Cole,Fastball,#FBB4AE,53
21  -  Max Scherzer,Slider,#CCEBC5,17
21  -  Max Scherzer,Curveball,#B3CDE3,12
21  -  Max Scherzer,Changeup,#FED9A6,14.000000000000002
21  -  Max Scherzer,Cutter,#FDDAEC,11
21  -  Max Scherzer,Fastball,#FBB4AE,46
22  -  Joe Ryan,Sweeper,#E5D8BD,11
22  -  Joe Ryan,Slider,#CCEBC5,4
22  -  Joe Ryan,Splitter,#FFFFCC,28.000000000000004
22  -  Joe Ryan,Fastball,#FBB4AE,56.99999999999999
23  -  Hunter Brown,Slider,#CCEBC5,24
23  -  Hunter Brown,Curveball,#B3CDE3,24
23  -  Hunter Brown,Splitter,#FFFFCC,5
23  -  Hunter Brown,Fastball,#FBB4AE,46
24  -  Clarke Schmidt,Sweeper,#E5D8BD,27
24  -  Clarke Schmidt,Curveball,#B3CDE3,19
24  -  Clarke Schmidt,Cutter,#FDDAEC,28.000000000000004
24  -  Clarke Schmidt,Sinker,#DECBE4,24
25  -  Drew Smyly,Curveball,#B3CDE3,50
25  -  Drew Smyly,Cutter,#FDDAEC,12
25  -  Drew Smyly,Sinker,#DECBE4,39
26  -  Martin Perez,Curveball,#B3CDE3,3
26  -  Martin Perez,Changeup,#FED9A6,27
26  -  Martin Perez,Cutter,#FDDAEC,23
26  -  Martin Perez,Sinker,#DECBE4,43
26  -  Martin Perez,Fastball,#FBB4AE,4
27  -  Patrick Corbin,Slider,#CCEBC5,35
27  -  Patrick Corbin,Changeup,#FED9A6,7.000000000000001
27  -  Patrick Corbin,Sinker,#DECBE4,42
27  -  Patrick Corbin,Fastball,#FBB4AE,17
28  -  Jordan Lyles,Sweeper,#E5D8BD,25
28  -  Jordan Lyles,Curveball,#B3CDE3,13
28  -  Jordan Lyles,Changeup,#FED9A6,11
28  -  Jordan Lyles,Cutter,#FDDAEC,8
28  -  Jordan Lyles,Sinker,#DECBE4,12
28  -  Jordan Lyles,Fastball,#FBB4AE,31
29  -  Hunter Greene,Slider,#CCEBC5,40
29  -  Hunter Greene,Changeup,#FED9A6,5
29  -  Hunter Greene,Fastball,#FBB4AE,54
3  -  Trevor Williams,Sweeper,#E5D8BD,3
3  -  Trevor Williams,Slider,#CCEBC5,15
3  -  Trevor Williams,Curveball,#B3CDE3,7.000000000000001
3  -  Trevor Williams,Changeup,#FED9A6,16
3  -  Trevor Williams,Sinker,#DECBE4,15
3  -  Trevor Williams,Fastball,#FBB4AE,44
30  -  Luke Weaver,Sweeper,#E5D8BD,4
30  -  Luke Weaver,Slider,#CCEBC5,12
30  -  Luke Weaver,Curveball,#B3CDE3,11
30  -  Luke Weaver,Changeup,#FED9A6,21
30  -  Luke Weaver,Cutter,#FDDAEC,10
30  -  Luke Weaver,Fastball,#FBB4AE,43
31  -  Alex Cobb,Slider,#CCEBC5,5
31  -  Alex Cobb,Curveball,#B3CDE3,16
31  -  Alex Cobb,Splitter,#FFFFCC,39
31  -  Alex Cobb,Sinker,#DECBE4,40
32  -  Kyle Bradish,Slider,#CCEBC5,31
32  -  Kyle Bradish,Curveball,#B3CDE3,17
32  -  Kyle Bradish,Changeup,#FED9A6,8
32  -  Kyle Bradish,Sinker,#DECBE4,21
32  -  Kyle Bradish,Fastball,#FBB4AE,22
33  -  Colin Rea,Sweeper,#E5D8BD,11
33  -  Colin Rea,Curveball,#B3CDE3,8
33  -  Colin Rea,Splitter,#FFFFCC,6
33  -  Colin Rea,Cutter,#FDDAEC,26
33  -  Colin Rea,Sinker,#DECBE4,30
33  -  Colin Rea,Fastball,#FBB4AE,19
34  -  Kyle Freeland,Slider,#CCEBC5,24
34  -  Kyle Freeland,Curveball,#B3CDE3,17
34  -  Kyle Freeland,Changeup,#FED9A6,12
